       0.11005547, 0.0377485 , 0.23332606, 0.06304809, 0.20987974,
       0.03581762, 0.06969241, 0.25585583, 0.04945914, 0.04291264,
       0.01118007, 0.07646984, 0.04321107, 0.08136269, 0.06331556,
       0.11897629, 0.04749715, 0.18469979, 0.11960372, 0.08334357,
       0.0259751 , 0.15189534, 0.2875648 , 0.11763237, 0.10889906,
       0.09335905], dtype=float32), array([[[[-0.02167623,  0.00904627, -0.01260686, ..., -0.01876172,
          -0.04493106,  0.00894401],
         [ 0.00367384,  0.00018692,  0.00113731, ...,  0.00160939,
           0.00040241,  0.00447635],
         [ 0.00164034,  0.00070763, -0.00031818, ...,  0.0052454 ,
          -0.00310946,  0.00077375],
         ...,
         [-0.00428101,  0.02141293, -0.01634492, ...,  0.02578766,
          -0.0410139 ,  0.02424161],
         [-0.00898   , -0.03159487,  0.00294811, ...,  0.00205977,
          -0.02204674,  0.01592759],
         [-0.00312688, -0.0093022 , -0.01538613, ..., -0.0137327 ,
          -0.02593409,  0.00448959]]]], dtype=float32), array([0.8725887 , 1.0751783 , 1.0272535 , 0.8727411 , 0.9422889 ,
       1.0094742 , 0.8726315 , 0.8651807 , 0.9108195 , 0.98249334,
       0.91385645, 0.91747725, 0.93757004, 1.1677991 , 1.0332497 ,
       0.9555415 , 0.9232719 , 0.9157832 , 0.94286525, 1.0326208 ,
       0.91872203, 0.92062795, 0.91270405, 0.8872906 , 0.95155984,
       0.9948735 , 0.9344601 , 0.99529874, 1.0284165 , 1.0099527 ,
       0.98067206, 0.9759142 , 0.89457756, 0.89107114, 1.0426594 ,
       0.9786161 , 0.8424226 , 0.82230246, 0.94336164, 0.94186896,
       0.87370306, 0.89299476, 0.80254555, 1.012089  , 1.1341268 ,
       1.019868  , 1.073516  , 0.9676357 , 0.99731797, 0.811778  ,
       1.0285842 , 0.89055824, 0.92764986, 1.0062566 , 0.9298007 ,
       0.9368088 , 0.96482646, 0.980828  , 1.0095199 , 1.0134114 ,
       0.7631924 , 0.9131619 , 0.91986525, 1.0159812 , 0.9833037 ,
       0.8633446 , 0.97343534, 0.96740824, 1.0578109 , 0.86701137,
       1.0558014 , 0.9923015 , 1.0463507 , 0.9055781 , 1.0732545 ,
       1.089155  , 0.94604653, 0.9715095 , 0.9764113 , 0.98467416,
       0.85754406, 0.99903136, 1.0877438 , 0.9402956 , 0.9035134 ,
       0.88108164, 0.9037001 , 1.0433853 , 1.1116396 , 0.8414189 ,
       0.817853  , 0.782359  , 0.98193014, 0.9285138 , 1.0327116 ,
       0.9325808 , 0.9202698 , 0.8473677 , 0.9322895 , 1.104679  ,
       0.8867919 , 0.92854494, 0.98285776, 1.1684154 , 0.9238226 ,
       0.9029342 , 0.940986  , 0.93683547, 0.9528741 , 0.7885979 ,
       0.874495  , 0.93770945, 0.9166625 , 0.9138126 , 1.0258592 ,
       0.73099726, 1.0349735 , 0.9832494 , 0.9235473 , 0.8797633 ,
       1.0029064 , 1.1374956 , 0.9057185 , 0.9200088 , 1.0150504 ,
       1.0926942 , 0.921892  , 0.94374794, 1.0366112 , 1.049924  ,
       0.9202232 , 0.9289698 , 1.0058438 , 0.75403494, 1.0056764 ,
       1.1829827 , 0.9142247 , 0.9317355 , 1.0077295 , 0.8975073 ,
       1.08722   , 0.85452175, 0.99857956, 0.982669  , 1.0499825 ,
       1.0480651 , 1.0093262 , 1.1340448 , 0.89287907, 0.90586776,
       1.5080577 , 0.98041606, 1.0118052 , 0.8983668 , 0.86220706,
       0.8547697 , 1.0769527 , 0.9673781 , 0.91280496, 1.169083  ,
       0.9466813 , 0.8275354 , 1.0342451 , 1.2274803 , 0.85100466,
       0.9037225 , 0.87533367, 1.0376539 , 1.1781936 , 0.9520989 ,
       1.0244133 , 1.1340235 , 0.8141211 , 0.9951902 , 0.90813744,
       0.8167578 , 0.9748952 , 0.94411707, 0.92747134, 1.0159192 ,
       0.81615585, 0.84891844, 1.2525991 , 0.9987585 , 1.0897845 ,
       1.0089587 , 0.8189505 , 0.92463136, 1.0837349 , 1.055403  ,
       0.9179092 , 1.0815686 , 0.91914344, 0.84475684, 0.8946272 ,
       0.982788  , 0.79610246, 0.83613086, 0.85339284, 0.91399467,
       0.9319197 , 1.3314179 , 1.0476769 , 1.0977093 , 1.2490845 ,
       1.1195978 , 0.9775811 , 0.9525253 , 0.9504176 , 0.9690875 ,
       0.8608167 , 1.2364802 , 0.9136433 , 1.0566494 , 1.3657556 ,
       1.1339046 , 1.0809852 , 1.0918686 , 1.0356286 , 0.95730937,
       1.0565528 , 0.93014216, 1.0848826 , 0.9097499 , 0.98180175,
       0.8710872 , 1.1532717 , 1.0151682 , 0.8699052 , 0.8624879 ,
       1.0584599 , 0.82448053, 1.246123  , 1.0255579 , 0.9524082 ,
       0.8783733 , 0.9297301 , 0.99253386, 0.8983887 , 0.87845933,
       1.0007313 , 0.97164804, 0.97053844, 0.9907457 , 0.9160017 ,
       1.0552696 , 0.7380795 , 1.0714926 , 0.9058399 , 1.1810228 ,
       1.1146597 , 0.96135974, 0.98495144, 0.84959304, 1.016466  ,
       0.99202996], dtype=float32), array([-0.17292371, -0.36142567, -0.18692283,  0.0763265 , -0.06836898,
        0.04583304, -0.03011357, -0.26193357, -0.40344307, -0.1754514 ,
       -0.15315713, -0.15933013, -0.18483259, -0.4471077 , -0.06934524,
       -0.09934434, -0.20686743, -0.12020428, -0.06389397, -0.21855949,
        0.09417192, -0.06732112, -0.16697963,  0.08573113, -0.33511448,
       -0.09490152, -0.13067831, -0.23673244, -0.3265566 , -0.10830989,
        0.00104195,  0.24500784,  0.03696625,  0.1503806 , -0.15054794,
       -0.2688801 , -0.3278469 , -0.07764654, -0.17540948,  0.06623458,
        0.07129942,  0.14288186,  0.04783434, -0.04684047, -0.27543506,
       -0.11086023, -0.1338031 , -0.12097044, -0.3641138 , -0.13273458,
       -0.00324658, -0.1937713 ,  0.05068864, -0.29664645,  0.04232768,
        0.02776314, -0.12403576,  0.14386109, -0.0328886 , -0.22521672,
       -0.5204903 , -0.03684682, -0.09981143, -0.47230124, -0.40365818,
       -0.05211009, -0.23130621, -0.06620546, -0.45599085, -0.11035597,
       -0.08650666, -0.08438709, -0.502267  , -0.10296158, -0.00618383,
       -0.27079403, -0.07783878, -0.23429643, -0.04319147, -0.03156431,
       -0.01745889, -0.2152958 , -0.06232268, -0.03759415, -0.22231752,
       -0.03938362, -0.26071328, -0.20035382, -0.1970261 , -0.16915824,
        0.02845171, -0.16519353, -0.09064913, -0.18725824, -0.15509261,
       -0.01513233, -0.03396859,  0.05691428,  0.01965869, -0.02526008,
       -0.40447408, -0.42534178, -0.22716345, -0.2228368 , -0.5249213 ,
       -0.01038637,  0.14153852,  0.15226859, -0.14092758, -0.00925688,
       -0.03078493, -0.12011849, -0.12557355, -0.45215222, -0.11267362,
       -0.2809281 , -0.35305643, -0.02754671, -0.06461822,  0.14643566,
       -0.23246022, -0.48026738, -0.16313738, -0.3229118 , -0.06529826,
       -0.13586038,  0.14841822, -0.07452201, -0.27095383, -0.10807244,
       -0.20298833, -0.17024754, -0.1539661 ,  0.03277273, -0.21051206,
       -0.27202025, -0.0444562 , -0.37584037, -0.16745116, -0.21415214,
       -0.45290115, -0.20939545, -0.07077952, -0.09117233, -0.2949193 ,
       -0.23403017, -0.35958788,  0.00396917, -0.03800865, -0.33543485,
       -0.47730896, -0.13676228,  0.0028117 , -0.29621533, -0.14637357,
       -0.28318197, -0.18264584, -0.15660395, -0.07714587, -0.37450135,
       -0.20182362, -0.29868677,  0.02334224, -0.39138588, -0.06812988,
       -0.11658505, -0.04071354, -0.11168305, -0.2347625 , -0.29830006,
       -0.1905665 , -0.24141948,  0.5476232 , -0.1817453 , -0.20361507,
        0.4249241 , -0.17589422, -0.07823258,  0.09510639, -0.15127015,
       -0.20837858,  0.07633258, -0.30890974, -0.2874771 , -0.17725773,
        0.01073281,  0.43863374,  0.15958682, -0.2515317 , -0.2501464 ,
       -0.19364995, -0.25854847, -0.17292754, -0.309116  ,  0.02068333,
        0.06030804, -0.15171343,  0.07607047,  0.14243673,  0.29966462,
       -0.07591267, -0.50188965, -0.40612325, -0.28609884, -0.4792221 ,
       -0.44472012,  0.13674535,  0.16030872,  0.06681383, -0.04813091,
       -0.16217093, -0.6217573 , -0.11911873, -0.23698322, -0.3130701 ,
       -0.23141101, -0.2448292 , -0.4766858 , -0.15453762, -0.20890535,
       -0.07666251, -0.06525066, -0.26217738, -0.16532408, -0.04702706,
       -0.10564752, -0.27403164, -0.24875058,  0.11805183, -0.17346731,
       -0.21905714, -0.08208033, -0.24160837,  0.11149731, -0.1145025 ,
        0.1038873 , -0.6146224 , -0.18172811, -0.20072578, -0.04067285,
       -0.19658527,  0.06201715, -0.0620584 , -0.15946506, -0.04891665,
       -0.20956394, -0.17203358, -0.05066622, -0.11164466, -0.10426817,
       -0.3433004 , -0.29637444, -0.1921325 , -0.00601053, -0.18281853,
       -0.13628343], dtype=float32), array([-3.91514480e-01, -8.36119294e-01, -2.22069129e-01, -3.33555728e-01,
       -5.90313315e-01,  2.36653432e-01, -8.17628264e-01, -2.72139400e-01,
       -6.96384072e-01, -2.82202363e-01, -1.72202680e-02, -5.90235829e-01,
       -4.16142344e-01, -4.50486392e-01, -2.42887989e-01, -5.37874699e-01,
       -1.38971731e-02, -2.47816876e-01, -7.31109917e-01, -3.43834944e-02,
        2.47292638e-01,  5.73048472e-01, -6.50270462e-01,  2.81790018e-01,
       -1.75221413e-01, -8.84156823e-02, -1.92924872e-01, -4.26171094e-01,
       -7.84055233e-01, -5.57372011e-02,  6.12823758e-03,  4.21614707e-01,
        4.76531573e-02, -3.60798895e-01, -3.00519973e-01, -3.39905739e-01,
       -1.62990347e-01, -2.34788403e-01, -4.30104613e-01, -3.44754308e-01,
       -1.77984446e-01, -6.74916267e-01, -5.85280061e-01, -8.18570614e-01,
       -5.53027868e-01, -6.02025449e-01, -2.75000125e-01, -3.07177842e-01,
        1.52401641e-01, -5.06413400e-01, -4.45891738e-01, -4.79995131e-01,
       -4.79123741e-01, -7.71608829e-01, -4.22660708e-01, -4.48175162e-01,
       -3.38318408e-01, -1.38737308e-02,  8.34303722e-02,  2.71680713e-01,
       -1.03626952e-01, -4.26944733e-01, -6.78259134e-01, -2.43740514e-01,
       -4.23913598e-01, -6.44016564e-01, -1.99277010e-02, -6.33495927e-01,
       -1.13505416e-01, -4.70130593e-01, -6.96116090e-01, -9.45181787e-01,
       -2.25623727e-01, -2.67602801e-01, -5.61294675e-01, -6.02124333e-01,
       -9.51891482e-01, -2.04381183e-01, -2.71628797e-01, -2.43358478e-01,
       -5.89219891e-02,  8.61512423e-02, -5.41484952e-01, -3.78033012e-01,
       -6.35029972e-02, -3.94753098e-01, -1.60664376e-02,  4.48305607e-02,
       -1.94867812e-02,  2.19648421e-01,  1.64993361e-01, -7.28116184e-02,
       -4.80784893e-01, -4.47513551e-01, -4.37780917e-01, -9.55490582e-03,
       -3.05213332e-01, -3.13575044e-02, -1.07240355e+00,  4.73804593e-01,
       -2.44321793e-01, -2.04468206e-01, -4.59641039e-01,  4.44863439e-01,
       -2.43088931e-01, -4.02069420e-01, -4.22392160e-01, -5.88104367e-01,
        2.34905303e-01, -7.23917365e-01, -1.88120782e-01, -8.70662749e-01,
       -8.12148750e-01, -5.84118247e-01, -2.16669533e-02, -3.69095773e-01,
       -6.82170510e-01, -7.72666991e-01, -9.10228252e-01, -1.97173953e-01,
       -4.72620517e-01, -2.44620144e-01, -3.87851775e-01, -6.18990839e-01,
       -7.69346952e-01, -5.99666357e-01,  8.14854130e-02, -1.72612712e-01,
       -3.13364655e-01,  1.75330237e-01, -3.65201652e-01, -1.66227415e-01,
       -3.41206253e-01, -3.60942334e-01,  4.53220773e-03, -6.15306616e-01,
       -2.89508909e-01, -1.90403894e-01, -1.04916409e-01, -7.21742570e-01,
       -7.55952895e-01, -4.03617352e-01, -4.60924029e-01, -1.06893606e-01,
       -5.16409539e-02, -8.83793235e-01, -2.61379331e-01, -3.11728269e-01,
       -6.50568604e-01, -4.66015935e-01, -9.16473509e-05, -2.55965918e-01,
        2.97792349e-02, -8.23286712e-01,  2.10891813e-01, -2.31663823e-01,
       -3.79628360e-01, -3.32528502e-01, -4.25610483e-01, -4.64806706e-01,
       -7.26922512e-01, -3.93345296e-01,  1.79497242e-01, -2.71165878e-01,
       -3.93038124e-01, -3.19847614e-01, -7.68719673e-01, -2.85882324e-01,
       -1.04351687e+00, -5.04744887e-01, -4.38765705e-01,  9.80816260e-02,
        5.98547161e-01,  1.00754142e-01, -3.37688386e-01, -4.29776430e-01,
       -5.54387867e-01, -2.76778668e-01, -4.25563306e-01, -5.84594786e-01,
       -2.39795730e-01,  1.68516695e-01, -6.95467234e-01, -7.29466021e-01,
       -3.39040756e-01,  2.33100817e-01,  5.50941885e-01,  2.39624918e-01,
       -4.40329731e-01, -5.76986194e-01, -7.04224527e-01, -2.21119136e-01,
       -4.15434122e-01, -6.00175440e-01, -1.75402209e-01,  1.01265535e-01,
       -6.19067848e-01, -4.80271101e-01, -2.11364985e-01,  3.98811668e-01,
       -6.92672670e-01, -3.87298524e-01, -4.11138892e-01, -4.20949966e-01,
       -1.37023762e-01, -6.16178691e-01,  4.79522124e-02,  1.42885000e-01,
       -3.09443418e-02, -1.09439909e-01, -2.34476440e-02, -5.81769943e-01,
       -4.90086287e-01, -3.82297367e-01,  3.27879578e-01, -5.08775353e-01,
       -5.69277883e-01, -2.17327133e-01,  4.19962406e-02, -8.60442400e-01,
        1.96852341e-01, -9.53751206e-02, -2.84515738e-01, -7.20043182e-02,
        5.45184970e-01, -4.76288855e-01, -2.74848521e-01, -1.40627056e-01,
       -4.94310170e-01, -7.39106536e-01, -7.94518232e-01, -2.29043886e-01,
       -1.50939330e-01,  1.02548003e-01,  2.82095611e-01, -5.84321558e-01,
       -1.03298888e-01, -5.57380915e-01,  1.63192973e-01, -3.07984412e-01,
       -2.57804632e-01, -3.14839557e-02, -2.08337575e-01, -6.29850626e-01,
       -4.53068644e-01, -7.27106094e-01, -3.50377858e-01, -1.82582721e-01,
       -4.59988236e-01, -6.80874735e-02, -5.66926837e-01, -3.59040022e-01,
       -4.22180027e-01, -1.62750691e-01, -4.88850027e-01, -6.86436653e-01],
      dtype=float32), array([1.882341  , 1.615511  , 2.525407  , 1.8012    , 2.04727   ,
       2.4261014 , 1.4008338 , 0.98522204, 1.2138423 , 1.0560207 ,
       2.3003278 , 2.4086013 , 1.3804843 , 1.733322  , 2.3716283 ,
       1.4212353 , 1.5822983 , 1.1311235 , 1.5575511 , 1.6574383 ,
       2.1065025 , 1.9892018 , 1.3116571 , 1.6021855 , 0.9830166 ,
       1.5432082 , 1.8860741 , 1.9189672 , 1.5298418 , 1.8629377 ,
       2.2215114 , 1.9414309 , 2.033512  , 1.6013911 , 2.1505628 ,
       1.1605265 , 0.18749551, 1.4639686 , 1.3178853 , 2.421301  ,
       2.2290752 , 1.2696941 , 1.2631472 , 1.7889488 , 2.579243  ,
       1.6180868 , 2.1248078 , 2.3805645 , 1.3197757 , 1.098977  ,
       1.518679  , 1.2293347 , 1.6256384 , 1.9798713 , 1.3024446 ,
       1.2269458 , 1.451907  , 2.7228959 , 2.0181336 , 2.0876534 ,
       0.06916039, 1.4991659 , 2.6016052 , 0.25818157, 1.0847191 ,
       1.3782059 , 1.0232577 , 1.2518892 , 0.8697651 , 1.3522397 ,
       1.542136  , 2.045758  , 1.1793958 , 1.6403874 , 2.3331647 ,
       1.1506503 , 2.668631  , 1.4464854 , 1.9273068 , 1.5810055 ,
       1.4047036 , 1.4546586 , 1.8922777 , 1.7474576 , 1.4096719 ,
       1.4539534 , 1.1931648 , 2.5939457 , 1.4304098 , 0.75703096,
       1.9178587 , 0.7520888 , 1.3517336 , 2.0002782 , 2.3027077 ,
       1.5577093 , 1.5741681 , 1.4917966 , 1.8308918 , 2.8628392 ,
       0.63934577, 0.21973988, 1.3368013 , 2.1904027 , 0.5102584 ,
       1.4353775 , 1.2267268 , 2.0564528 , 1.8946426 , 1.5762343 ,
       1.7396567 , 1.715039  , 1.4731063 , 0.9249722 , 1.7229809 ,
       0.622035  , 1.2000016 , 1.626451  , 1.6310871 , 1.1771134 ,
       2.3586469 , 1.4365169 , 1.606431  , 1.2683192 , 1.459821  ,
       2.4824927 , 1.5621238 , 1.179069  , 1.57377   , 2.4149172 ,
       1.6691223 , 0.8921407 , 2.6879802 , 1.9710519 , 2.2148998 ,
       1.7423645 , 1.9780089 , 1.0369698 , 1.5648413 , 1.5105121 ,
       1.6538403 , 1.2656815 , 2.0354602 , 1.6089451 , 1.2441438 ,
       2.8632936 , 1.2674736 , 2.3430839 , 1.6513138 , 0.6844391 ,
       2.4183283 , 2.2462726 , 1.6702921 , 1.4312636 , 0.7887036 ,
       0.9491586 , 2.5560076 , 1.3052628 , 1.1913952 , 0.9786982 ,
       1.9624562 , 0.82108647, 3.3666167 , 1.4079398 , 1.7556472 ,
       0.8566648 , 1.820135  , 1.6139891 , 1.3732797 , 1.4245375 ,
       1.9979315 , 1.27671   , 1.991523  , 1.5690594 , 1.1885531 ,
       1.3530791 , 1.9962693 , 2.287866  , 1.4935943 , 2.079687  ,
       0.80690765, 1.2706528 , 1.8733528 , 1.7791575 , 1.7897862 ,
       2.2162898 , 1.7561055 , 0.9757226 , 1.6683776 , 2.1128983 ,
       1.713292  , 1.4816744 , 1.3834002 , 0.99402624, 2.4566574 ,
       1.407306  , 1.7645434 , 2.5022156 , 1.0728402 , 2.0302434 ,
       2.281234  , 1.9091152 , 1.5145987 , 2.301343  , 1.5901053 ,
       1.353842  , 3.2379985 , 2.078355  , 2.384302  , 2.0094051 ,
       1.3639717 , 1.1276271 , 2.2945883 , 1.4149504 , 2.6554847 ,
       1.4126432 , 2.018519  , 1.4558601 , 2.1698968 , 1.7867191 ,
       3.2377427 , 1.9776558 , 1.4738804 , 1.8351041 , 1.9383091 ,
       1.0499675 , 1.4075    , 1.0155146 , 1.6048971 , 1.0096861 ,
       2.3501635 , 1.1731836 , 2.6176789 , 2.4393415 , 2.7379131 ,
       1.0749032 , 0.10017494, 1.4618832 , 1.4723617 , 0.9280131 ,
       2.2186935 , 2.1896267 , 2.898984  , 0.9665126 , 1.9903194 ,
       1.8848479 , 0.7975363 , 2.028483  , 1.1274611 , 2.1493614 ,
       2.6516995 , 1.3803903 , 1.5224663 , 1.4897994 , 2.107934  ,
       1.4806938 ], dtype=float32), array([[[[-2.9782411e-03, -6.6582640e-03, -1.0503923e-03, ...,
           1.5911943e-04,  4.2544349e-04, -5.2890582e-03],
         [ 7.6186168e-03, -1.3472936e-03,  2.6006140e-03, ...,
           2.4677070e-03, -8.8697637e-04,  2.4158016e-03],
         [-1.6961206e-02, -7.3003457e-03, -7.0476852e-04, ...,
          -1.2876102e-04, -3.8864007e-03, -1.0893390e-02],
         ...,
         [ 1.3722513e-02,  1.4363858e-02,  3.0651032e-03, ...,
           1.3695245e-03,  3.0343160e-03,  7.0388732e-03],
         [-1.4795895e-02, -8.6488938e-03,  2.2250074e-03, ...,
          -5.0802762e-05, -2.2794160e-03,  1.1427561e-03],
         [-9.6170488e-04,  4.8996662e-03, -1.2685772e-03, ...,
           1.0254543e-03, -1.3725454e-03,  4.0634759e-02]],

        [[-5.5454805e-04, -7.5682644e-03, -1.3223082e-03, ...,
          -4.4689595e-04,  1.2050275e-04,  4.8118732e-03],
         [ 1.7125497e-02,  5.2002640e-03,  1.5855075e-03, ...,
           1.4079869e-03,  4.5240980e-05,  6.6192648e-03],
         [-6.9661480e-03, -5.2568777e-03, -4.5284536e-04, ...,
          -6.1008497e-04, -2.2986983e-03,  4.8428965e-03],
         ...,
         [-2.0006461e-02,  1.8379716e-02,  1.6042045e-03, ...,
          -4.4485909e-04,  2.9266307e-03, -1.9327449e-02],
         [ 4.3277703e-03, -9.4708595e-03,  6.3115545e-03, ...,
           4.5810043e-04,  3.8081687e-03,  1.5606126e-03],
         [-1.6486576e-02, -1.7976160e-03, -1.0291957e-03, ...,
           1.3170185e-03, -1.1499163e-03, -3.6370438e-03]],

        [[-2.3709564e-03, -4.0574567e-03, -1.3503131e-03, ...,
          -5.8835594e-04, -1.0446000e-03,  1.2854293e-03],
         [ 1.0430885e-02,  5.4474142e-03,  7.7074487e-04, ...,
           2.0134915e-03, -1.0956181e-03,  1.8227439e-03],
         [ 4.0527927e-03, -9.0990234e-03,  1.1619844e-03, ...,
           1.7256287e-03, -1.6870780e-03, -4.1854894e-03],
         ...,
         [ 5.2850076e-04,  1.0042966e-02,  1.8807782e-03, ...,
           2.7943605e-03,  8.6729985e-04,  1.8764723e-03],
         [ 7.2835912e-03, -4.4052559e-03,  5.4026581e-03, ...,
           2.1633029e-03, -2.8166661e-04,  4.1251620e-03],
         [ 2.9984105e-03, -6.8691600e-04, -8.9570839e-04, ...,
           5.0676204e-03, -5.4024899e-04, -8.8874502e-03]]],


       [[[ 6.6806227e-03, -1.1458663e-02,  1.8751342e-04, ...,
           9.6974813e-04,  2.0555165e-03, -1.2830505e-03],
         [ 1.0431532e-02, -3.7659560e-03, -8.8969193e-04, ...,
           2.5667029e-04, -6.3161267e-04, -4.1583451e-03],
         [-7.5521241e-03, -1.5837274e-02,  1.7228596e-03, ...,
           3.5422146e-03, -3.4197392e-03, -1.3496042e-02],
         ...,
         [ 2.1408647e-03,  1.4913778e-02,  2.6069197e-03, ...,
          -5.6338999e-05,  2.8191544e-03, -7.7756462e-03],
         [-1.7214378e-03, -8.4491074e-03,  3.2299335e-04, ...,
          -1.3568016e-03, -9.3233050e-04,  1.9276462e-02],
         [ 5.2099611e-04,  9.9418720e-04,  1.5144482e-04, ...,
           1.6418272e-03,  1.9194080e-03,  4.9396250e-03]],

        [[-7.8081111e-03, -9.9907182e-03,  6.8674541e-05, ...,
           2.4254562e-03,  1.9832423e-03,  2.2227159e-03],
         [ 1.6575214e-02,  1.0656998e-03, -7.1722781e-04, ...,
          -2.2831196e-03,  1.8228743e-03,  7.3741539e-03],
         [-2.8503246e-03, -1.6593639e-02,  3.4952511e-03, ...,
           2.2226389e-04,  4.3624328e-03,  2.9054123e-03],
         ...,
         [-1.7167512e-02,  3.3155598e-03,  2.4548264e-03, ...,
          -7.9725956e-04,  1.2561922e-03, -2.0586211e-02],
         [-2.1096354e-03, -7.8968536e-03,  5.0660628e-03, ...,
          -2.2373919e-03,  4.9229092e-03, -1.2451500e-02],
         [ 5.7238247e-03, -8.7963948e-03, -1.2086999e-04, ...,
           1.0134476e-03,  4.0983791e-03,  5.1301382e-03]],

        [[ 3.4320902e-03, -4.0564491e-04, -7.2852825e-05, ...,
           4.2067841e-03, -2.5476036e-03, -1.9683205e-03],
         [-1.2741777e-03, -5.6600716e-04, -1.1569111e-03, ...,
          -1.9756649e-03, -1.6028888e-03,  1.7911135e-03],
         [-4.6832492e-03, -6.7517669e-03,  4.3542697e-03, ...,
           3.5162459e-03,  1.5741920e-03, -1.7507356e-02],
         ...,
         [-3.9690682e-03, -1.8116980e-03,  1.1366169e-03, ...,
           7.4291480e-04,  2.8358756e-03,  1.0548854e-03],
         [ 1.4780260e-02,  7.5430344e-03,  2.8526264e-03, ...,
           1.1252729e-03,  3.4915395e-03,  5.2185110e-03],
         [ 1.5652633e-03, -6.8732287e-04,  3.6577106e-04, ...,
          -1.0683839e-03,  1.0293556e-03,  7.5011104e-03]]],


       [[[ 4.3857233e-03, -7.1498691e-03, -7.3567883e-04, ...,
           5.6787307e-04,  2.2341744e-03,  3.8569977e-03],
         [ 2.4234341e-03,  1.3459263e-04,  3.5901248e-04, ...,
           1.5706222e-03, -1.1712488e-03,  3.9806096e-03],
         [-3.5355235e-03, -1.4709673e-02,  1.6553134e-03, ...,
           3.0029896e-03, -8.8422792e-04,  8.3092349e-03],
         ...,
         [-2.0834349e-02,  1.4750402e-03, -2.2960617e-03, ...,
           5.2574833e-05, -9.4179326e-04, -4.8687700e-03],
         [-5.1564178e-03, -2.1318442e-03,  4.1359127e-04, ...,
          -1.0046439e-03, -1.0606857e-04,  1.2051205e-02],
         [-1.5148353e-02,  4.4225859e-03, -1.0353158e-03, ...,
           5.0825026e-04, -3.0111703e-03,  7.0189447e-03]],

        [[-1.1488721e-02, -7.0636300e-03, -2.2216405e-04, ...,
           3.0761014e-03,  9.0432176e-03,  2.1169363e-02],
         [ 5.5527845e-03,  1.7526482e-03,  1.7776598e-03, ...,
           1.2160911e-03,  4.9491952e-08,  9.6529489e-03],
         [-1.1650932e-02, -1.5033722e-02,  7.1277004e-03, ...,
           2.9051977e-03,  4.8128804e-03,  1.2624934e-02],
         ...,
         [-1.7766377e-02, -5.7822382e-03, -1.6261557e-03, ...,
           2.2750543e-04, -1.3458297e-03, -8.7865023e-03],
         [ 3.8768316e-04, -4.8152343e-03,  4.6911917e-04, ...,
          -3.1818342e-04,  5.7892492e-03, -2.3536582e-02],
         [-3.5008120e-03,  4.1132024e-03,  1.5142441e-03, ...,
           1.5295559e-03, -7.0056278e-04,  8.2900887e-03]],

        [[ 1.6140655e-03,  5.4014674e-03,  7.2516350e-04, ...,
           6.2419176e-03, -2.8495530e-03,  2.7680215e-03],
         [-2.6660456e-04, -1.9844254e-03,  2.1875019e-03, ...,
           1.2117637e-03,  8.8567886e-04, -1.3845634e-03],
         [-1.1705126e-02, -7.4359835e-03,  6.8921307e-03, ...,
           4.9344180e-03,  5.6001865e-03, -2.4374917e-02],
         ...,
         [-1.7821523e-03, -1.5496724e-02, -1.0957468e-03, ...,
           5.4216443e-04, -7.6735427e-04,  6.8404926e-03],
         [ 2.6307670e-02, -6.0455012e-04,  1.0754456e-03, ...,
           1.8762851e-03,  3.7762069e-03,  1.6254567e-02],
         [ 2.5857957e-03, -7.8272400e-03,  1.2578440e-03, ...,
          -4.5662116e-05, -6.4233958e-04,  1.2973702e-02]]]],
      dtype=float32), array([0.96100134, 1.0892469 , 0.8964552 , 0.9956742 , 1.0684437 ,
       1.0012447 , 1.0158525 , 0.9386374 , 0.8326221 , 0.91687363,
       0.9970264 , 0.88402784, 1.1100293 , 1.0102211 , 0.93457776,
       0.9146324 , 1.0251646 , 0.9389715 , 0.9374548 , 0.9499202 ,
       0.8794203 , 1.0066589 , 0.97380906, 0.86331356, 0.9827656 ,
       0.9147788 , 0.9151737 , 1.0024331 , 0.85565835, 0.8950073 ,
       0.9344905 , 0.9851558 , 0.79552597, 0.7754376 , 0.91057545,
       1.2050308 , 0.9254894 , 0.9834502 , 0.9067942 , 0.99902624,
       0.9143208 , 1.006461  , 0.90696377, 1.045655  , 0.9702615 ,
       0.93611616, 0.95997596, 0.80087996, 0.9285364 , 0.9384494 ,
       0.91322106, 0.91652274, 0.9844853 , 0.97205174, 1.049627  ,
       0.98035336, 0.85607666, 1.0218168 , 0.82641697, 0.9562181 ,
       0.9112696 , 0.8764993 , 1.046712  , 0.9529464 , 0.95500666,
       0.97089684, 0.95922184, 0.9444344 , 0.8172851 , 0.9529411 ,
       0.9543518 , 0.8440587 , 0.9053068 , 0.9634806 , 0.9957775 ,
       0.9650832 , 1.0146254 , 0.95104593, 0.91948044, 0.90083385,
       0.94687355, 0.9297841 , 1.0125728 , 0.9387832 , 0.9058502 ,
       0.9428391 , 0.84725136, 0.98461646, 0.94000804, 0.93626136,
       0.86282414, 1.070644  , 1.011676  , 1.0482514 , 0.93211174,
       0.99891704, 0.96899414, 0.97864956, 0.89364177, 0.9494254 ,
       0.8982769 , 0.90017045, 0.9456318 , 0.9875399 , 0.8475505 ,
       0.95065534, 0.93258333, 0.9160637 , 0.99391663, 0.90807974,
       0.9694941 , 0.9882981 , 0.9731195 , 0.98671997, 1.0073763 ,
